Supports ps 1.1
Supports ps 1.2
Supports ps 1.3
Supports ps 1.4
Supports ps 2.0
Supports vs 1.1
Supports vs 2.0
Texture 0: wall.jpg
Loading texture wall.jpg
Adding material 0
Texture 1: grid.jpg
Loading texture grid.jpg
Adding material 1
Texture 2: MPKBR6L.jpg
Loading texture MPKBR6L.jpg
Adding material 2
Texture 4: wall2.jpg
Loading texture wall2.jpg
Adding material 3
Texture 5: piller.jpg
Loading texture piller.jpg
Adding material 4
Texture 11: sky.jpg
Loading texture sky.jpg
Adding material 5
Texture 12: door-supports.jpg
Loading texture door-supports.jpg
Adding material 6
Validating 'piller': 80 faces with material 0
Gen connectivity for 80 triangles..
  Triangle 55: (65 64 66)
  Triangle 56: (68 69 67)
  Triangle 57: (67 66 68)
  Triangle 58: (70 71 69)
  Triangle 59: (69 68 70)
  Triangle 60: (53 52 71)
  Triangle 61: (71 70 53)
  Triangle 62: (72 73 74)
  Triangle 63: (75 76 72)
  Triangle 64: (75 72 74)
  Triangle 65: (75 74 77)
  Triangle 66: (78 79 75)
  Triangle 67: (80 81 78)
  Triangle 68: (80 78 75)
  Triangle 69: (80 75 77)
  Triangle 70: (82 80 77)
  Triangle 71: (83 84 85)
  Triangle 72: (83 85 86)
  Triangle 73: (83 86 87)
  Triangle 74: (88 89 83)
  Triangle 75: (90 91 88)
  Triangle 76: (90 88 83)
  Triangle 77: (90 83 87)
  Triangle 78: (92 93 90)
  Triangle 79: (92 90 87)
  Vertex 0: (506.63 863.12 -1280.52)
  Vertex 1: (499.49 -263.41 -1280.31)
  Vertex 2: (540.24 -262.75 -1069.48)
  Vertex 3: (499.49 -263.41 -1280.31)
  Vertex 4: (506.63 863.12 -1280.52)
  Vertex 5: (852.54 863.12 -1280.52)
  Vertex 6: (820.19 863.12 -1069.48)
  Vertex 7: (841.61 -264.07 -1027.74)
  Vertex 8: (878.88 -264.07 -1280.02)
  Vertex 9: (796.84 863.12 -977.08)
  Vertex 10: (815.31 -264.07 -923.72)
  Vertex 11: (769.47 863.12 -936.13)
  Vertex 12: (784.51 -264.07 -877.62)
  Vertex 13: (815.31 -264.07 -923.72)
  Vertex 14: (796.84 863.12 -977.08)
  Vertex 15: (728.52 863.12 -908.77)
  Vertex 16: (738.41 -264.07 -846.81)
  Vertex 17: (680.22 863.12 -899.16)
  Vertex 18: (684.03 -264.07 -836.00)
  Vertex 19: (631.91 863.12 -908.77)
  Vertex 20: (629.64 -264.07 -846.81)
  Vertex 21: (590.96 863.12 -936.13)
  Vertex 22: (583.54 -264.07 -877.62)
  Vertex 23: (563.60 863.12 -977.08)
  Vertex 24: (552.74 -264.07 -923.72)
  Vertex 25: (540.24 863.12 -1069.48)
  Vertex 26: (552.74 -264.07 -923.72)
  Vertex 27: (563.60 863.12 -977.08)
  Vertex 28: (583.54 -264.07 -877.62)
  Vertex 29: (552.74 -264.07 -923.72)
  Vertex 30: (540.24 -262.75 -1069.48)
  Vertex 31: (684.03 -264.07 -836.00)
  Vertex 32: (629.64 -264.07 -846.81)
  Vertex 33: (499.49 -263.41 -1280.31)
  Vertex 34: (784.51 -264.07 -877.62)
  Vertex 35: (738.41 -264.07 -846.81)
  Vertex 36: (841.61 -264.07 -1027.74)
  Vertex 37: (815.31 -264.07 -923.72)
  Vertex 38: (878.88 -264.07 -1280.02)
  Vertex 39: (769.47 863.12 -936.13)
  Vertex 40: (796.84 863.12 -977.08)
  Vertex 41: (820.19 863.12 -1069.48)
  Vertex 42: (852.54 863.12 -1280.52)
  Vertex 43: (506.63 863.12 -1280.52)
  Vertex 44: (680.22 863.12 -899.16)
  Vertex 45: (728.52 863.12 -908.77)
  Vertex 46: (590.96 863.12 -936.13)
  Vertex 47: (631.91 863.12 -908.77)
  Vertex 48: (540.24 863.12 -1069.48)
  Vertex 49: (563.60 863.12 -977.08)
  Vertex 50: (917.45 -254.40 -1334.38)
  Vertex 51: (922.22 -284.93 -1357.66)
  Vertex 52: (445.86 -284.10 -1358.01)
  Vertex 53: (452.47 -254.40 -1334.38)
  Vertex 54: (873.96 -254.40 -1050.70)
  Vertex 55: (875.43 -284.93 -1040.89)
  Vertex 56: (842.57 -254.40 -926.49)
  Vertex 57: (842.41 -284.93 -910.28)
  Vertex 58: (805.79 -254.40 -871.45)
  Vertex 59: (803.73 -284.93 -852.39)
  Vertex 60: (750.74 -254.40 -834.66)
  Vertex 61: (745.84 -284.93 -813.71)
  Vertex 62: (685.80 -254.40 -821.75)
  Vertex 63: (677.56 -284.93 -800.13)
  Vertex 64: (620.87 -254.40 -834.66)
  Vertex 65: (609.28 -284.93 -813.71)
  Vertex 66: (565.82 -254.40 -871.45)
  Vertex 67: (551.39 -284.93 -852.39)
  Vertex 68: (529.04 -254.40 -926.49)
  Vertex 69: (512.72 -284.93 -910.28)
  Vertex 70: (497.64 -254.40 -1050.70)
  Vertex 71: (485.07 -283.27 -1082.56)
  Vertex 72: (551.39 -284.93 -852.39)
  Vertex 73: (512.72 -284.93 -910.28)
  Vertex 74: (485.07 -283.27 -1082.56)
  Vertex 75: (677.56 -284.93 -800.13)
  Vertex 76: (609.28 -284.93 -813.71)
  Vertex 77: (445.86 -284.10 -1358.01)
  Vertex 78: (803.73 -284.93 -852.39)
  Vertex 79: (745.84 -284.93 -813.71)
  Vertex 80: (875.43 -284.93 -1040.89)
  Vertex 81: (842.41 -284.93 -910.28)
  Vertex 82: (922.22 -284.93 -1357.66)
  Vertex 83: (805.79 -254.40 -871.45)
  Vertex 84: (842.57 -254.40 -926.49)
  Vertex 85: (873.96 -254.40 -1050.70)
  Vertex 86: (917.45 -254.40 -1334.38)
  Vertex 87: (452.47 -254.40 -1334.38)
  Vertex 88: (685.80 -254.40 -821.75)
  Vertex 89: (750.74 -254.40 -834.66)
  Vertex 90: (565.82 -254.40 -871.45)
  Vertex 91: (620.87 -254.40 -834.66)
  Vertex 92: (497.64 -254.40 -1050.70)
  Vertex 93: (529.04 -254.40 -926.49)
0 / 80..
Checking 80 triangles manifold..
Generating extrusion data for frame 0 / 1
Validating 'piller05': 80 faces with material 0
Gen connectivity for 80 triangles..
  Triangle 0: (0 1 2)
  Triangle 1: (3 4 5)
  Triangle 2: (6 7 8)
  Triangle 3: (8 5 6)
  Triangle 4: (9 10 7)
  Triangle 5: (7 6 9)
  Triangle 6: (11 12 13)
  Triangle 7: (13 14 11)
  Triangle 8: (15 16 12)
  Triangle 9: (12 11 15)
  Triangle 10: (17 18 16)
  Triangle 11: (16 15 17)
  Triangle 12: (19 20 18)
  Triangle 13: (18 17 19)
  Triangle 14: (21 22 20)
  Triangle 15: (20 19 21)
  Triangle 16: (23 24 22)
  Triangle 17: (22 21 23)
  Triangle 18: (25 2 26)
  Triangle 19: (26 27 25)
  Triangle 20: (5 8 3)
  Triangle 21: (2 25 0)
  Triangle 22: (28 29 30)
  Triangle 23: (31 32 28)
  Triangle 24: (31 28 30)
  Triangle 25: (31 30 33)
  Triangle 26: (34 35 31)
  Triangle 27: (36 37 34)
  Triangle 28: (36 34 31)
  Triangle 29: (36 31 33)
  Triangle 30: (38 36 33)
  Triangle 31: (39 40 41)
  Triangle 32: (39 41 42)
  Triangle 33: (39 42 43)
  Triangle 34: (44 45 39)
  Triangle 35: (46 47 44)
  Triangle 36: (46 44 39)
  Triangle 37: (46 39 43)
  Triangle 38: (48 49 46)
  Triangle 39: (48 46 43)
  Triangle 40: (50 51 52)
  Triangle 41: (52 53 50)
  Triangle 42: (54 55 51)
  Triangle 43: (51 50 54)
  Triangle 44: (56 57 55)
  Triangle 45: (55 54 56)
  Triangle 46: (58 59 57)
  Triangle 47: (57 56 58)
  Triangle 48: (60 61 59)
  Triangle 49: (59 58 60)
  Triangle 50: (62 63 61)
  Triangle 51: (61 60 62)
  Triangle 52: (64 65 63)
  Triangle 53: (63 62 64)
  Triangle 54: (66 67 65)
  Triangle 55: (65 64 66)
  Triangle 56: (68 69 67)
  Triangle 57: (67 66 68)
  Triangle 58: (70 71 69)
  Triangle 59: (69 68 70)
  Triangle 60: (53 52 71)
  Triangle 61: (71 70 53)
  Triangle 62: (72 73 74)
  Triangle 63: (75 76 72)
  Triangle 64: (75 72 74)
  Triangle 65: (75 74 77)
  Triangle 66: (78 79 75)
  Triangle 67: (80 81 78)
  Triangle 68: (80 78 75)
  Triangle 69: (80 75 77)
  Triangle 70: (82 80 77)
  Triangle 71: (83 84 85)
  Triangle 72: (83 85 86)
  Triangle 73: (83 86 87)
  Triangle 74: (88 89 83)
  Triangle 75: (90 91 88)
  Triangle 76: (90 88 83)
  Triangle 77: (90 83 87)
  Triangle 78: (92 93 90)
  Triangle 79: (92 90 87)
  Vertex 0: (-404.58 863.12 -1280.52)
  Vertex 1: (-411.72 -263.41 -1280.31)
  Vertex 2: (-370.97 -262.75 -1069.48)
  Vertex 3: (-411.72 -263.41 -1280.31)
  Vertex 4: (-404.58 863.12 -1280.52)
  Vertex 5: (-58.67 863.12 -1280.52)
  Vertex 6: (-91.02 863.12 -1069.48)
  Vertex 7: (-69.60 -264.07 -1027.74)
  Vertex 8: (-32.33 -264.07 -1280.02)
  Vertex 9: (-114.37 863.12 -977.08)
  Vertex 10: (-95.90 -264.07 -923.72)
  Vertex 11: (-141.74 863.12 -936.13)
  Vertex 12: (-126.70 -264.07 -877.62)
  Vertex 13: (-95.90 -264.07 -923.72)
  Vertex 14: (-114.37 863.12 -977.08)
  Vertex 15: (-182.69 863.12 -908.77)
  Vertex 16: (-172.80 -264.07 -846.81)
  Vertex 17: (-230.99 863.12 -899.16)
  Vertex 18: (-227.18 -264.07 -836.00)
  Vertex 19: (-279.30 863.12 -908.77)
  Vertex 20: (-281.57 -264.07 -846.81)
  Vertex 21: (-320.25 863.12 -936.13)
  Vertex 22: (-327.67 -264.07 -877.62)
  Vertex 23: (-347.61 863.12 -977.08)
  Vertex 24: (-358.47 -264.07 -923.72)
  Vertex 25: (-370.97 863.12 -1069.48)
  Vertex 26: (-358.47 -264.07 -923.72)
  Vertex 27: (-347.61 863.12 -977.08)
  Vertex 28: (-327.67 -264.07 -877.62)
  Vertex 29: (-358.47 -264.07 -923.72)
  Vertex 30: (-370.97 -262.75 -1069.48)
  Vertex 31: (-227.18 -264.07 -836.00)
  Vertex 32: (-281.57 -264.07 -846.81)
  Vertex 33: (-411.72 -263.41 -1280.31)
  Vertex 34: (-126.70 -264.07 -877.62)
  Vertex 35: (-172.80 -264.07 -846.81)
  Vertex 36: (-69.60 -264.07 -1027.74)
  Vertex 37: (-95.90 -264.07 -923.72)
  Vertex 38: (-32.33 -264.07 -1280.02)
  Vertex 39: (-141.74 863.12 -936.13)
  Vertex 40: (-114.37 863.12 -977.08)
  Vertex 41: (-91.02 863.12 -1069.48)
  Vertex 42: (-58.67 863.12 -1280.52)
  Vertex 43: (-404.58 863.12 -1280.52)
  Vertex 44: (-230.99 863.12 -899.16)
  Vertex 45: (-182.69 863.12 -908.77)
  Vertex 46: (-320.25 863.12 -936.13)
  Vertex 47: (-279.30 863.12 -908.77)
  Vertex 48: (-370.97 863.12 -1069.48)
  Vertex 49: (-347.61 863.12 -977.08)
  Vertex 50: (6.24 -254.40 -1334.38)
  Vertex 51: (11.01 -284.93 -1357.66)
  Vertex 52: (-465.35 -284.10 -1358.01)
  Vertex 53: (-458.74 -254.40 -1334.38)
  Vertex 54: (-37.25 -254.40 -1050.70)
  Vertex 55: (-35.78 -284.93 -1040.89)
  Vertex 56: (-68.64 -254.40 -926.49)
  Vertex 57: (-68.80 -284.93 -910.28)
  Vertex 58: (-105.42 -254.40 -871.45)
  Vertex 59: (-107.48 -284.93 -852.39)
  Vertex 60: (-160.47 -254.40 -834.66)
  Vertex 61: (-165.37 -284.93 -813.71)
  Vertex 62: (-225.41 -254.40 -821.75)
  Vertex 63: (-233.65 -284.93 -800.13)
  Vertex 64: (-290.34 -254.40 -834.66)
  Vertex 65: (-301.93 -284.93 -813.71)
  Vertex 66: (-345.39 -254.40 -871.45)
  Vertex 67: (-359.82 -284.93 -852.39)
  Vertex 68: (-382.17 -254.40 -926.49)
  Vertex 69: (-398.49 -284.93 -910.28)
  Vertex 70: (-413.57 -254.40 -1050.70)
  Vertex 71: (-426.14 -283.27 -1082.56)
  Vertex 72: (-359.82 -284.93 -852.39)
  Vertex 73: (-398.49 -284.93 -910.28)
  Vertex 74: (-426.14 -283.27 -1082.56)
  Vertex 75: (-233.65 -284.93 -800.13)
  Vertex 76: (-301.93 -284.93 -813.71)
  Vertex 77: (-465.35 -284.10 -1358.01)
  Vertex 78: (-107.48 -284.93 -852.39)
  Vertex 79: (-165.37 -284.93 -813.71)
  Vertex 80: (-35.78 -284.93 -1040.89)
  Vertex 81: (-68.80 -284.93 -910.28)
  Vertex 82: (11.01 -284.93 -1357.66)
  Vertex 83: (-105.42 -254.40 -871.45)
  Vertex 84: (-68.64 -254.40 -926.49)
  Vertex 85: (-37.25 -254.40 -1050.70)
  Vertex 86: (6.24 -254.40 -1334.38)
  Vertex 87: (-458.74 -254.40 -1334.38)
  Vertex 88: (-225.41 -254.40 -821.75)
  Vertex 89: (-160.47 -254.40 -834.66)
  Vertex 90: (-345.39 -254.40 -871.45)
  Vertex 91: (-290.34 -254.40 -834.66)
  Vertex 92: (-413.57 -254.40 -1050.70)
  Vertex 93: (-382.17 -254.40 -926.49)
0 / 80..
Checking 80 triangles manifold..
Generating extrusion data for frame 0 / 1
Validating 'piller06': 80 faces with material 0
Gen connectivity for 80 triangles..
  Triangle 0: (0 1 2)
  Triangle 1: (3 4 5)
  Triangle 2: (6 7 8)
  Triangle 3: (8 5 6)
  Triangle 4: (9 10 7)
  Triangle 5: (7 6 9)
  Triangle 6: (11 12 13)
  Triangle 7: (13 14 11)
  Triangle 8: (15 16 12)
  Triangle 9: (12 11 15)
  Triangle 10: (17 18 16)
  Triangle 11: (16 15 17)
  Triangle 12: (19 20 18)
  Triangle 13: (18 17 19)
  Triangle 14: (21 22 20)
  Triangle 15: (20 19 21)
  Triangle 16: (23 24 22)
  Triangle 17: (22 21 23)
  Triangle 18: (25 2 26)
  Triangle 19: (26 27 25)
  Triangle 20: (5 8 3)
  Triangle 21: (2 25 0)
  Triangle 22: (28 29 30)
  Triangle 23: (31 32 28)
  Triangle 24: (31 28 30)
  Triangle 25: (31 30 33)
  Triangle 26: (34 35 31)
  Triangle 27: (36 37 34)
  Triangle 28: (36 34 31)
  Triangle 29: (36 31 33)
  Triangle 30: (38 36 33)
  Triangle 31: (39 40 41)
  Triangle 32: (39 41 42)
  Triangle 33: (39 42 43)
  Triangle 34: (44 45 39)
  Triangle 35: (46 47 44)
  Triangle 36: (46 44 39)
  Triangle 37: (46 39 43)
  Triangle 38: (48 49 46)
  Triangle 39: (48 46 43)
  Triangle 40: (50 51 52)
  Triangle 41: (52 53 50)
  Triangle 42: (54 55 51)
  Triangle 43: (51 50 54)
  Triangle 44: (56 57 55)
  Triangle 45: (55 54 56)
  Triangle 46: (58 59 57)
  Triangle 47: (57 56 58)
  Triangle 48: (60 61 59)
  Triangle 49: (59 58 60)
  Triangle 50: (62 63 61)
  Triangle 51: (61 60 62)
  Triangle 52: (64 65 63)
  Triangle 53: (63 62 64)
  Triangle 54: (66 67 65)
  Triangle 55: (65 64 66)
  Triangle 56: (68 69 67)
  Triangle 57: (67 66 68)
  Triangle 58: (70 71 69)
  Triangle 59: (69 68 70)
  Triangle 60: (53 52 71)
  Triangle 61: (71 70 53)
  Triangle 62: (72 73 74)
  Triangle 63: (75 76 72)
  Triangle 64: (75 72 74)
  Triangle 65: (75 74 77)
  Triangle 66: (78 79 75)
  Triangle 67: (80 81 78)
  Triangle 68: (80 78 75)
  Triangle 69: (80 75 77)
  Triangle 70: (82 80 77)
  Triangle 71: (83 84 85)
  Triangle 72: (83 85 86)
  Triangle 73: (83 86 87)
  Triangle 74: (88 89 83)
  Triangle 75: (90 91 88)
  Triangle 76: (90 88 83)
  Triangle 77: (90 83 87)
  Triangle 78: (92 93 90)
  Triangle 79: (92 90 87)
  Vertex 0: (-1315.79 880.42 -1280.52)
  Vertex 1: (-1322.93 -246.11 -1280.31)
  Vertex 2: (-1282.18 -245.45 -1069.48)
  Vertex 3: (-1322.93 -246.11 -1280.31)
  Vertex 4: (-1315.79 880.42 -1280.52)
  Vertex 5: (-969.88 880.42 -1280.52)
  Vertex 6: (-1002.23 880.42 -1069.48)
  Vertex 7: (-980.81 -246.77 -1027.74)
  Vertex 8: (-943.54 -246.77 -1280.02)
  Vertex 9: (-1025.58 880.42 -977.08)
  Vertex 10: (-1007.11 -246.77 -923.72)
  Vertex 11: (-1052.95 880.42 -936.13)
  Vertex 12: (-1037.91 -246.77 -877.62)
  Vertex 13: (-1007.11 -246.77 -923.72)
  Vertex 14: (-1025.58 880.42 -977.08)
  Vertex 15: (-1093.90 880.42 -908.77)
  Vertex 16: (-1084.01 -246.77 -846.81)
  Vertex 17: (-1142.20 880.42 -899.16)
  Vertex 18: (-1138.39 -246.77 -836.00)
  Vertex 19: (-1190.51 880.42 -908.77)
  Vertex 20: (-1192.78 -246.77 -846.81)
  Vertex 21: (-1231.46 880.42 -936.13)
  Vertex 22: (-1238.88 -246.77 -877.62)
  Vertex 23: (-1258.82 880.42 -977.08)
  Vertex 24: (-1269.68 -246.77 -923.72)
  Vertex 25: (-1282.18 880.42 -1069.48)
  Vertex 26: (-1269.68 -246.77 -923.72)
  Vertex 27: (-1258.82 880.42 -977.08)
  Vertex 28: (-1238.88 -246.77 -877.62)
  Vertex 29: (-1269.68 -246.77 -923.72)
  Vertex 30: (-1282.18 -245.45 -1069.48)
  Vertex 31: (-1138.39 -246.77 -836.00)
  Vertex 32: (-1192.78 -246.77 -846.81)
  Vertex 33: (-1322.93 -246.11 -1280.31)
  Vertex 34: (-1037.91 -246.77 -877.62)
  Vertex 35: (-1084.01 -246.77 -846.81)
  Vertex 36: (-980.81 -246.77 -1027.74)
  Vertex 37: (-1007.11 -246.77 -923.72)
  Vertex 38: (-943.54 -246.77 -1280.02)
  Vertex 39: (-1052.95 880.42 -936.13)
  Vertex 40: (-1025.58 880.42 -977.08)
  Vertex 41: (-1002.23 880.42 -1069.48)
  Vertex 42: (-969.88 880.42 -1280.52)
  Vertex 43: (-1315.79 880.42 -1280.52)
  Vertex 44: (-1142.20 880.42 -899.16)
  Vertex 45: (-1093.90 880.42 -908.77)
  Vertex 46: (-1231.46 880.42 -936.13)
  Vertex 47: (-1190.51 880.42 -908.77)
  Vertex 48: (-1282.18 880.42 -1069.48)
  Vertex 49: (-1258.82 880.42 -977.08)
  Vertex 50: (-904.97 -237.10 -1334.38)
  Vertex 51: (-900.20 -267.63 -1357.66)
  Vertex 52: (-1376.56 -266.80 -1358.01)
  Vertex 53: (-1369.95 -237.10 -1334.38)
  Vertex 54: (-948.46 -237.10 -1050.70)
  Vertex 55: (-946.99 -267.63 -1040.89)
  Vertex 56: (-979.85 -237.10 -926.49)
  Vertex 57: (-980.01 -267.63 -910.28)
  Vertex 58: (-1016.64 -237.10 -871.45)
  Vertex 59: (-1018.69 -267.63 -852.39)
  Vertex 60: (-1071.68 -237.10 -834.66)
  Vertex 61: (-1076.58 -267.63 -813.71)
  Vertex 62: (-1136.62 -237.10 -821.75)
  Vertex 63: (-1144.86 -267.63 -800.13)
  Vertex 64: (-1201.55 -237.10 -834.66)
  Vertex 65: (-1213.14 -267.63 -813.71)
  Vertex 66: (-1256.60 -237.10 -871.45)
  Vertex 67: (-1271.03 -267.63 -852.39)
  Vertex 68: (-1293.38 -237.10 -926.49)
  Vertex 69: (-1309.70 -267.63 -910.28)
  Vertex 70: (-1324.78 -237.10 -1050.70)
  Vertex 71: (-1337.35 -265.97 -1082.56)
  Vertex 72: (-1271.03 -267.63 -852.39)
  Vertex 73: (-1309.70 -267.63 -910.28)
  Vertex 74: (-1337.35 -265.97 -1082.56)
  Vertex 75: (-1144.86 -267.63 -800.13)
  Vertex 76: (-1213.14 -267.63 -813.71)
  Vertex 77: (-1376.56 -266.80 -1358.01)
  Vertex 78: (-1018.69 -267.63 -852.39)
  Vertex 79: (-1076.58 -267.63 -813.71)
  Vertex 80: (-946.99 -267.63 -1040.89)
  Vertex 81: (-980.01 -267.63 -910.28)
  Vertex 82: (-900.20 -267.63 -1357.66)
  Vertex 83: (-1016.64 -237.10 -871.45)
  Vertex 84: (-979.85 -237.10 -926.49)
  Vertex 85: (-948.46 -237.10 -1050.70)
  Vertex 86: (-904.97 -237.10 -1334.38)
  Vertex 87: (-1369.95 -237.10 -1334.38)
  Vertex 88: (-1136.62 -237.10 -821.75)
  Vertex 89: (-1071.68 -237.10 -834.66)
  Vertex 90: (-1256.60 -237.10 -871.45)
  Vertex 91: (-1201.55 -237.10 -834.66)
  Vertex 92: (-1324.78 -237.10 -1050.70)
  Vertex 93: (-1293.38 -237.10 -926.49)
0 / 80..
Checking 80 triangles manifold..
Generating extrusion data for frame 0 / 1
Validating 'piller07': 80 faces with material 0
Gen connectivity for 80 triangles..
  Triangle 0: (0 1 2)
  Triangle 1: (3 4 5)
  Triangle 2: (6 7 8)
  Triangle 3: (8 5 6)
  Triangle 4: (9 10 7)
  Triangle 5: (7 6 9)
  Triangle 6: (11 12 13)
  Triangle 7: (13 14 11)
  Triangle 8: (15 16 12)
  Triangle 9: (12 11 15)
  Triangle 10: (17 18 16)
  Triangle 11: (16 15 17)
  Triangle 12: (19 20 18)
  Triangle 13: (18 17 19)
  Triangle 14: (21 22 20)
  Triangle 15: (20 19 21)
  Triangle 16: (23 24 22)
  Triangle 17: (22 21 23)
  Triangle 18: (25 2 26)
  Triangle 19: (26 27 25)
  Triangle 20: (5 8 3)
  Triangle 21: (2 25 0)
  Triangle 22: (28 29 30)
  Triangle 23: (31 32 28)
  Triangle 24: (31 28 30)
  Triangle 25: (31 30 33)
  Triangle 26: (34 35 31)
  Triangle 27: (36 37 34)
  Triangle 28: (36 34 31)
  Triangle 29: (36 31 33)
  Triangle 30: (38 36 33)
  Triangle 31: (39 40 41)
  Triangle 32: (39 41 42)
  Triangle 33: (39 42 43)
  Triangle 34: (44 45 39)
  Triangle 35: (46 47 44)
  Triangle 36: (46 44 39)
  Triangle 37: (46 39 43)
  Triangle 38: (48 49 46)
  Triangle 39: (48 46 43)
  Triangle 40: (50 51 52)
  Triangle 41: (52 53 50)
  Triangle 42: (54 55 51)
  Triangle 43: (51 50 54)
  Triangle 44: (56 57 55)
  Triangle 45: (55 54 56)
  Triangle 46: (58 59 57)
  Triangle 47: (57 56 58)
  Triangle 48: (60 61 59)
  Triangle 49: (59 58 60)
  Triangle 50: (62 63 61)
  Triangle 51: (61 60 62)
  Triangle 52: (64 65 63)
  Triangle 53: (63 62 64)
  Triangle 54: (66 67 65)
  Triangle 55: (65 64 66)
  Triangle 56: (68 69 67)
  Triangle 57: (67 66 68)
  Triangle 58: (70 71 69)
  Triangle 59: (69 68 70)
  Triangle 60: (53 52 71)
  Triangle 61: (71 70 53)
  Triangle 62: (72 73 74)
  Triangle 63: (75 76 72)
  Triangle 64: (75 72 74)
  Triangle 65: (75 74 77)
  Triangle 66: (78 79 75)
  Triangle 67: (80 81 78)
  Triangle 68: (80 78 75)
  Triangle 69: (80 75 77)
  Triangle 70: (82 80 77)
  Triangle 71: (83 84 85)
  Triangle 72: (83 85 86)
  Triangle 73: (83 86 87)
  Triangle 74: (88 89 83)
  Triangle 75: (90 91 88)
  Triangle 76: (90 88 83)
  Triangle 77: (90 83 87)
  Triangle 78: (92 93 90)
  Triangle 79: (92 90 87)
  Vertex 0: (1417.84 863.12 -1280.52)
  Vertex 1: (1410.70 -263.41 -1280.31)
  Vertex 2: (1451.45 -262.75 -1069.48)
  Vertex 3: (1410.70 -263.41 -1280.31)
  Vertex 4: (1417.84 863.12 -1280.52)
  Vertex 5: (1763.75 863.12 -1280.52)
  Vertex 6: (1731.40 863.12 -1069.48)
  Vertex 7: (1752.82 -264.07 -1027.74)
  Vertex 8: (1790.09 -264.07 -1280.02)
  Vertex 9: (1708.05 863.12 -977.08)
  Vertex 10: (1726.52 -264.07 -923.72)
  Vertex 11: (1680.68 863.12 -936.13)
  Vertex 12: (1695.72 -264.07 -877.62)
  Vertex 13: (1726.52 -264.07 -923.72)
  Vertex 14: (1708.05 863.12 -977.08)
  Vertex 15: (1639.73 863.12 -908.77)
  Vertex 16: (1649.62 -264.07 -846.81)
  Vertex 17: (1591.43 863.12 -899.16)
  Vertex 18: (1595.24 -264.07 -836.00)
  Vertex 19: (1543.12 863.12 -908.77)
  Vertex 20: (1540.85 -264.07 -846.81)
  Vertex 21: (1502.17 863.12 -936.13)
  Vertex 22: (1494.75 -264.07 -877.62)
  Vertex 23: (1474.81 863.12 -977.08)
  Vertex 24: (1463.95 -264.07 -923.72)
  Vertex 25: (1451.45 863.12 -1069.48)
  Vertex 26: (1463.95 -264.07 -923.72)
  Vertex 27: (1474.81 863.12 -977.08)
  Vertex 28: (1494.75 -264.07 -877.62)
  Vertex 29: (1463.95 -264.07 -923.72)
  Vertex 30: (1451.45 -262.75 -1069.48)
  Vertex 31: (1595.24 -264.07 -836.00)
  Vertex 32: (1540.85 -264.07 -846.81)
  Vertex 33: (1410.70 -263.41 -1280.31)
  Vertex 34: (1695.72 -264.07 -877.62)
  Vertex 35: (1649.62 -264.07 -846.81)
  Vertex 36: (1752.82 -264.07 -1027.74)
  Vertex 37: (1726.52 -264.07 -923.72)
  Vertex 38: (1790.09 -264.07 -1280.02)
  Vertex 39: (1680.68 863.12 -936.13)
  Vertex 40: (1708.05 863.12 -977.08)
  Vertex 41: (1731.40 863.12 -1069.48)
  Vertex 42: (1763.75 863.12 -1280.52)
  Vertex 43: (1417.84 863.12 -1280.52)
  Vertex 44: (1591.43 863.12 -899.16)
  Vertex 45: (1639.73 863.12 -908.77)
  Vertex 46: (1502.17 863.12 -936.13)
  Vertex 47: (1543.12 863.12 -908.77)
  Vertex 48: (1451.45 863.12 -1069.48)
  Vertex 49: (1474.81 863.12 -977.08)
  Vertex 50: (1828.66 -254.40 -1334.38)
  Vertex 51: (1833.43 -284.93 -1357.66)
  Vertex 52: (1357.07 -284.10 -1358.01)
  Vertex 53: (1363.68 -254.40 -1334.38)
  Vertex 54: (1785.17 -254.40 -1050.70)
  Vertex 55: (1786.64 -284.93 -1040.89)
  Vertex 56: (1753.78 -254.40 -926.49)
  Vertex 57: (1753.62 -284.93 -910.28)
  Vertex 58: (1717.00 -254.40 -871.45)
  Vertex 59: (1714.94 -284.93 -852.39)
  Vertex 60: (1661.95 -254.40 -834.66)
  Vertex 61: (1657.05 -284.93 -813.71)
  Vertex 62: (1597.01 -254.40 -821.75)
  Vertex 63: (1588.77 -284.93 -800.13)
  Vertex 64: (1532.08 -254.40 -834.66)
  Vertex 65: (1520.49 -284.93 -813.71)
  Vertex 66: (1477.03 -254.40 -871.45)
  Vertex 67: (1462.60 -284.93 -852.39)
  Vertex 68: (1440.25 -254.40 -926.49)
  Vertex 69: (1423.93 -284.93 -910.28)
  Vertex 70: (1408.85 -254.40 -1050.70)
  Vertex 71: (1396.28 -283.27 -1082.56)
  Vertex 72: (1462.60 -284.93 -852.39)
  Vertex 73: (1423.93 -284.93 -910.28)
  Vertex 74: (1396.28 -283.27 -1082.56)
  Vertex 75: (1588.77 -284.93 -800.13)
  Vertex 76: (1520.49 -284.93 -813.71)
  Vertex 77: (1357.07 -284.10 -1358.01)
  Vertex 78: (1714.94 -284.93 -852.39)
  Vertex 79: (1657.05 -284.93 -813.71)
  Vertex 80: (1786.64 -284.93 -1040.89)
  Vertex 81: (1753.62 -284.93 -910.28)
  Vertex 82: (1833.43 -284.93 -1357.66)
  Vertex 83: (1717.00 -254.40 -871.45)
  Vertex 84: (1753.78 -254.40 -926.49)
